unity/Assets/SampleGame\InGame\InGameSession\Seasons\Spring\Spring_Lighting\Spring_Lighting.unity:96:  m_LightingDataAsset: {fileID: 112000014, guid: 0f7e7f4f5b3c44742a12ac17804d764e, type: 2}
unity/Assets/SampleGame\InGame\InGameSession\Seasons\Spring\Spring_Lighting\Spring_Lighting.unity:97:  m_LightingSettings: {fileID: 4890085278179872738, guid: f770f1b668c369745a58960828ef9a23, type: 2}
unity/Assets/SampleGame\InGame\InGameSession\Seasons\Spring\Cells\Spring_Cell_4_2\Spring_Lighting_4_2\Spring_Lighting_4_2.unity:96:  m_LightingDataAsset: {fileID: 112000006, guid: 0f7e7f4f5b3c44742a12ac17804d764e, type: 2}
unity/Assets/SampleGame\InGame\InGameSession\Seasons\Spring\Cells\Spring_Cell_4_2\Spring_Lighting_4_2\Spring_Lighting_4_2.unity:97:  m_LightingSettings: {fileID: 4890085278179872738, guid: f770f1b668c369745a58960828ef9a23, type: 2}
unity/Assets/SampleGame\InGame\InGameSession\Seasons\Spring\Cells\Spring_Cell_4_2\Spring_Environment_4_2\Spring_Environment_4_2.unity:96:  m_LightingDataAsset: {fileID: 112000008, guid: 0f7e7f4f5b3c44742a12ac17804d764e, type: 2}
unity/Assets/SampleGame\InGame\InGameSession\Seasons\Spring\Cells\Spring_Cell_4_2\Spring_Environment_4_2\Spring_Environment_4_2.unity:97:  m_LightingSettings: {fileID: 4890085278179872738, guid: f770f1b668c369745a58960828ef9a23, type: 2}
unity/Assets/SampleGame\InGame\InGameSession\Seasons\Spring\Cells\Spring_Cell_4_2\Spring_Cell_4_2.unity:96:  m_LightingDataAsset: {fileID: 112000004, guid: 0f7e7f4f5b3c44742a12ac17804d764e, type: 2}
unity/Assets/SampleGame\InGame\InGameSession\Seasons\Spring\Cells\Spring_Cell_4_2\Spring_Cell_4_2.unity:97:  m_LightingSettings: {fileID: 4890085278179872738, guid: f770f1b668c369745a58960828ef9a23, type: 2}
unity/Assets/SampleGame\InGame\InGameSession\Seasons\Spring\Cells\Spring_Cell_5_2\Spring_Lighting_5_2\Spring_Lighting_5_2.unity:96:  m_LightingDataAsset: {fileID: 112000002, guid: 0f7e7f4f5b3c44742a12ac17804d764e, type: 2}
unity/Assets/SampleGame\InGame\InGameSession\Seasons\Spring\Cells\Spring_Cell_5_2\Spring_Lighting_5_2\Spring_Lighting_5_2.unity:97:  m_LightingSettings: {fileID: 4890085278179872738, guid: f770f1b668c369745a58960828ef9a23, type: 2}
unity/Assets/SampleGame\InGame\InGameSession\Seasons\Spring\Cells\Spring_Cell_5_2\Spring_Environment_5_2\Spring_Environment_5_2.unity:96:  m_LightingDataAsset: {fileID: 112000010, guid: 0f7e7f4f5b3c44742a12ac17804d764e, type: 2}
unity/Assets/SampleGame\InGame\InGameSession\Seasons\Spring\Cells\Spring_Cell_5_2\Spring_Environment_5_2\Spring_Environment_5_2.unity:97:  m_LightingSettings: {fileID: 4890085278179872738, guid: f770f1b668c369745a58960828ef9a23, type: 2}
unity/Assets/SampleGame\InGame\InGameSession\Seasons\Spring\Cells\Spring_Cell_5_2\Spring_Cell_5_2.unity:96:  m_LightingDataAsset: {fileID: 112000012, guid: 0f7e7f4f5b3c44742a12ac17804d764e, type: 2}
unity/Assets/SampleGame\InGame\InGameSession\Seasons\Spring\Cells\Spring_Cell_5_2\Spring_Cell_5_2.unity:97:  m_LightingSettings: {fileID: 4890085278179872738, guid: f770f1b668c369745a58960828ef9a23, type: 2}
